Date,Product,Quantity,Price
2024-01-11,Apple,8,1.23
2024-03-28,Mango,1,1.01
2024-03-15,Apple,12,0.6
2024-03-12,Grapes,1,0.68
2024-03-09,Apple,5,0.68
2024-03-08,Grapes,2,2.35
2024-01-05,Apple,13,2.1
2024-02-09,Banana,15,1.72
2024-02-06,Banana,16,1.19
2024-01-30,Orange,1,1.41
2024-01-06,Orange,11,1.13
2024-02-24,Grapes,7,0.62
2024-04-04,Banana,2,1.68
2024-03-15,Grapes,15,2.13
2024-03-06,Orange,12,0.54
2024-03-12,Grapes,7,1.92
2024-03-11,Grapes,2,0.97
2024-01-10,Mango,17,1.17
2024-03-18,Apple,8,1.41
2024-02-16,Grapes,18,1.22
2024-04-03,Banana,16,0.63
2024-01-16,Orange,14,2.3
2024-02-07,Orange,4,2.16
2024-01-01,Mango,16,0.52
2024-04-07,Apple,11,1.6
2024-01-20,Apple,6,0.59
2024-02-14,Mango,3,2.45
2024-03-13,Grapes,1,0.53
2024-03-31,Mango,15,1.55
2024-01-06,Banana,1,1.63
2024-02-21,Banana,11,2.49
2024-04-04,Banana,18,0.64
2024-02-12,Apple,9,0.66
2024-03-27,Grapes,6,2.21
2024-01-22,Apple,19,2.17
2024-01-07,Orange,14,1.09
2024-03-12,Grapes,17,0.98
2024-01-17,Mango,11,1.27
2024-02-01,Banana,19,1.13
2024-03-18,Orange,11,1.13
2024-03-01,Orange,13,1.95
2024-03-31,Apple,6,1.29
2024-04-08,Grapes,4,1.82
2024-02-13,Apple,20,1.86
2024-01-16,Apple,2,1.46
2024-03-02,Apple,15,2.31
2024-01-04,Apple,6,1.59
2024-01-23,Banana,4,2.41
2024-03-10,Apple,10,2.0
2024-03-22,Apple,4,1.89
2024-03-03,Mango,3,0.58
2024-03-06,Banana,12,1.14
2024-02-12,Apple,8,1.91
2024-03-28,Grapes,10,1.94
2024-01-02,Grapes,8,0.91
2024-04-03,Orange,9,0.72
2024-01-07,Mango,7,0.86
2024-03-10,Grapes,8,0.79
2024-03-31,Mango,6,2.14
2024-03-13,Orange,13,1.61
2024-03-16,Banana,15,1.75
2024-03-22,Grapes,18,1.61
2024-03-10,Banana,9,1.34
2024-02-09,Banana,7,2.47
2024-03-21,Banana,20,0.81
2024-01-10,Apple,8,0.81
2024-03-11,Apple,13,0.61
2024-02-28,Grapes,17,1.83
2024-01-30,Apple,9,1.32
2024-01-09,Grapes,4,0.57
2024-04-03,Orange,9,1.81
2024-01-17,Apple,7,2.22
2024-03-02,Grapes,11,1.48
2024-01-24,Grapes,9,0.67
2024-03-09,Mango,1,1.04
2024-01-03,Orange,17,2.48
2024-02-21,Grapes,5,0.66
2024-03-10,Mango,3,1.74
2024-03-12,Apple,13,1.9
2024-03-06,Apple,9,2.37
2024-01-15,Apple,10,1.44
2024-04-02,Banana,9,0.75
2024-03-22,Mango,18,0.55
2024-03-25,Banana,12,1.32
2024-03-11,Banana,11,1.57
2024-03-31,Banana,8,2.45
2024-03-04,Orange,20,1.44
2024-01-15,Banana,9,1.6
2024-01-14,Apple,5,0.78
2024-03-24,Orange,7,2.38
2024-02-12,Grapes,14,0.82
2024-02-25,Orange,16,1.86
2024-04-07,Orange,18,1.44
2024-02-24,Banana,6,2.07
2024-04-09,Banana,5,1.56
2024-02-02,Grapes,14,1.46
2024-03-27,Orange,12,2.05
2024-04-08,Mango,20,2.07
2024-02-10,Banana,16,1.19
2024-04-08,Apple,13,1.0
2024-03-27,Grapes,13,1.46
2024-01-12,Banana,20,0.55
2024-03-23,Apple,13,1.04
2024-03-30,Apple,12,0.62
2024-02-02,Orange,12,2.08
2024-02-09,Apple,14,1.56
2024-02-27,Apple,6,1.16
2024-01-26,Mango,2,0.52
2024-02-06,Mango,13,0.69
2024-01-19,Grapes,18,2.15
2024-02-05,Apple,13,1.35
2024-03-08,Banana,11,2.04
2024-02-26,Apple,15,0.93
2024-02-23,Orange,18,1.74
2024-01-03,Mango,5,1.76
2024-02-29,Orange,6,2.17
2024-02-01,Apple,1,1.4
2024-03-04,Apple,9,2.04
